73:[79, 45, 35, 85, 16, 59, 49, 84, 40, 45, 35, 64, 82, 65, 66, 60, 50, 25, 63, 47, 50, 77, 73, 81, 50, 55, 42, 61, 81, 99, 81, 81, 26, 65, 39, 88, 77, 118, 106, 92, 70, 71, 69, 66, 92, 86, 119, 103, 79, 94, 86, 91, 100, 121, 123, 110, 81, 115, 87, 111, 120, 110, 83, 108]
74:[66, 35, 56, 49, 27, 60, 65, 86, 59, 52, 48, 45, 35, 36, 95, 66, 65, 38, 37, 41, 62, 79, 88, 47, 55, 50, 50, 46, 78, 100, 79, 72, 25, 39, 52, 85, 76, 108, 117, 85, 65, 84, 66, 92, 95, 117, 125, 102, 60, 77, 68, 109, 116, 129, 129, 125, 95, 110, 94, 118, 128, 127, 115, 108]
75:[65, 85, 60, 47, 61, 80, 78, 97, 55, 68, 37, 67, 56, 90, 84, 68, 53, 52, 78, 69, 106, 86, 72, 105, 96, 67, 66, 85, 97, 100, 100, 88, 68, 85, 57, 87, 107, 121, 120, 120, 75, 86, 99, 85, 115, 120, 106, 110, 57, 72, 100, 106, 115, 123, 115, 123, 99, 106, 106, 117, 118, 75, 101, 114]
76:[81, 38, 85, 38, 62, 70, 90, 97, 65, 90, 70, 40, 76, 71, 39, 105, 78, 61, 42, 63, 106, 76, 88, 105, 35, 61, 37, 83, 37, 109, 96, 97, 46, 72, 66, 67, 95, 121, 98, 67, 46, 65, 78, 95, 70, 111, 116, 85, 89, 87, 107, 87, 122, 125, 128, 116, 93, 115, 98, 102, 105, 95, 96, 120]
77:[40, 66, 27, 42, 52, 49, 59, 78, 55, 36, 37, 60, 57, 52, 82, 60, 50, 66, 32, 68, 78, 85, 95, 88, 45, 32, 70, 93, 58, 84, 115, 85, 45, 48, 59, 75, 95, 121, 106, 81, 70, 78, 96, 85, 104, 112, 115, 120, 80, 85, 50, 79, 105, 107, 120, 96, 95, 100, 119, 92, 117, 117, 99, 113]
78:[55, 45, 45, 81, 52, 104, 98, 101, 86, 77, 43, 46, 56, 75, 86, 67, 65, 63, 68, 55, 89, 80, 75, 71, 68, 65, 90, 42, 65, 102, 107, 108, 48, 43, 74, 60, 103, 106, 117, 92, 66, 26, 76, 64, 55, 121, 119, 85, 78, 115, 110, 106, 118, 120, 110, 116, 58, 106, 112, 88, 120, 116, 88, 113]
79:[70, 36, 63, 55, 40, 90, 80, 58, 55, 66, 91, 74, 80, 85, 78, 35, 61, 38, 80, 57, 63, 68, 92, 107, 69, 67, 58, 51, 59, 101, 102, 88, 56, 46, 73, 92, 100, 115, 95, 115, 70, 49, 59, 107, 79, 91, 118, 105, 85, 90, 92, 83, 112, 122, 123, 97, 120, 86, 105, 116, 123, 98, 122, 95]
8:[79, 51, 56, 66, 40, 116, 48, 104, 58, 61, 45, 35, 37, 65, 72, 66, 55, 55, 57, 54, 94, 66, 88, 100, 51, 53, 47, 25, 61, 109, 86, 88, 20, 38, 92, 79, 110, 116, 117, 100, 49, 38, 84, 95, 88, 124, 120, 96, 91, 70, 85, 92, 105, 121, 118, 101, 75, 109, 107, 115, 123, 109, 116, 112]
80:[40, 45, 55, 55, 50, 80, 109, 56, 48, 40, 63, 73, 59, 70, 89, 48, 84, 59, 63, 37, 49, 94, 100, 87, 88, 63, 96, 64, 79, 114, 108, 118, 64, 68, 25, 91, 105, 119, 99, 80, 46, 21, 59, 68, 92, 126, 114, 107, 81, 71, 90, 107, 116, 115, 121, 115, 95, 98, 96, 119, 113, 105, 116, 121]
81:[35, 61, 35, 26, 75, 46, 70, 56, 46, 49, 57, 46, 66, 93, 58, 90, 66, 26, 49, 86, 87, 67, 109, 93, 81, 81, 46, 72, 96, 80, 105, 102, 47, 29, 69, 87, 98, 111, 117, 86, 26, 86, 86, 96, 87, 101, 113, 98, 83, 72, 105, 107, 95, 123, 110, 111, 76, 115, 110, 117, 116, 102, 105, 97]
82:[66, 79, 48, 29, 58, 75, 79, 65, 66, 68, 77, 65, 54, 102, 85, 90, 92, 68, 68, 52, 56, 56, 79, 88, 49, 67, 60, 75, 56, 75, 91, 81, 38, 65, 95, 95, 98, 108, 112, 87, 76, 58, 80, 75, 97, 108, 114, 117, 45, 87, 78, 115, 122, 123, 122, 116, 89, 85, 109, 97, 118, 101, 108, 116]
83:[20, 47, 66, 47, 36, 62, 104, 82, 61, 35, 57, 71, 45, 71, 106, 81, 55, 27, 52, 46, 65, 65, 71, 55, 36, 56, 35, 82, 68, 91, 117, 79, 57, 56, 50, 72, 98, 119, 118, 95, 65, 70, 57, 95, 100, 115, 119, 112, 88, 73, 89, 92, 117, 120, 126, 98, 101, 114, 114, 120, 112, 107, 115, 116]
84:[38, 58, 55, 78, 76, 80, 106, 60, 65, 82, 75, 72, 48, 85, 79, 80, 82, 39, 75, 45, 86, 86, 78, 101, 38, 29, 76, 79, 90, 118, 105, 107, 37, 76, 67, 88, 79, 119, 107, 85, 42, 75, 73, 107, 85, 107, 119, 86, 51, 75, 100, 98, 117, 111, 119, 112, 95, 99, 107, 79, 122, 95, 99, 95]
85:[41, 45, 51, 62, 69, 61, 90, 98, 84, 52, 26, 40, 67, 69, 35, 85, 76, 60, 21, 85, 65, 95, 111, 78, 47, 75, 48, 37, 96, 93, 105, 80, 86, 75, 43, 87, 77, 113, 103, 99, 56, 77, 65, 67, 92, 102, 123, 108, 65, 82, 112, 87, 116, 121, 120, 109, 99, 115, 110, 108, 122, 109, 115, 111]
86:[15, 40, 15, 25, 52, 29, 90, 106, 71, 51, 40, 51, 26, 80, 102, 91, 40, 33, 56, 78, 87, 65, 88, 97, 30, 35, 76, 55, 67, 102, 101, 88, 46, 58, 78, 65, 75, 107, 114, 86, 26, 72, 84, 78, 99, 110, 110, 120, 85, 70, 96, 101, 116, 123, 124, 115, 68, 112, 90, 111, 121, 108, 115, 97]
87:[67, 63, 69, 82, 56, 76, 68, 94, 61, 26, 55, 70, 89, 86, 82, 75, 69, 55, 75, 57, 72, 67, 97, 68, 37, 67, 58, 46, 103, 87, 75, 105, 49, 66, 81, 79, 67, 120, 108, 86, 57, 70, 108, 95, 91, 93, 124, 106, 29, 96, 98, 97, 118, 119, 119, 99, 87, 96, 100, 93, 117, 84, 117, 98]
88:[51, 45, 41, 25, 82, 87, 79, 86, 48, 59, 48, 55, 77, 77, 82, 85, 47, 38, 31, 77, 46, 90, 86, 89, 93, 49, 58, 86, 75, 85, 111, 80, 65, 41, 82, 66, 78, 116, 101, 77, 80, 67, 71, 105, 100, 113, 116, 110, 68, 75, 112, 95, 115, 123, 122, 113, 107, 116, 97, 110, 121, 102, 105, 86]
89:[26, 60, 70, 49, 80, 82, 88, 71, 36, 36, 75, 56, 48, 78, 75, 69, 57, 64, 52, 82, 56, 75, 100, 76, 76, 58, 56, 81, 80, 99, 105, 89, 69, 78, 59, 67, 109, 107, 108,98, 46, 87, 97, 67, 80, 97, 118, 86, 92, 80, 95, 90, 95, 122, 121, 117, 87, 102, 106, 98, 107, 103, 100, 100]
9:[71, 70, 61, 36, 63, 80, 56, 80, 1, 30, 39, 83, 53, 79, 70, 69, 51, 80, 76, 58, 67, 71, 79, 106, 65, 59, 79, 67, 65, 110, 77, 97, 38, 60, 38, 58, 68, 121, 98, 108, 40, 57, 78, 99, 89, 117, 115, 110, 15, 67, 95, 78, 106, 121, 122, 107, 88, 113, 95, 96, 116, 107, 115, 109]
90:[75, 70, 53, 68, 47, 41, 69, 88, 65, 37, 56, 62, 58, 92, 88, 67, 66, 33, 50, 56, 73, 74, 89, 96, 48, 47, 80, 76, 83, 68, 79, 85, 55, 98, 57, 36, 63, 121, 120, 107, 50, 67, 85, 88, 111, 106, 120, 109, 78, 65, 95, 116, 106, 118, 120, 106, 107, 103, 104, 110, 121, 108, 119, 111]
91:[65, 85, 47, 59, 80, 95, 67, 95, 56, 1, 58, 18, 56, 66, 89, 104, 46, 55, 37, 75, 101, 89, 95, 67, 65, 62, 65, 55, 82, 102, 85, 96, 47, 79, 56, 80, 87, 119, 116, 95, 87, 86, 82, 106, 95, 119, 106, 109, 69, 58, 87, 104, 105, 123, 122, 107, 97, 90, 107, 110, 112, 119, 109, 121]
92:[15, 81, 67, 50, 38, 63, 79, 81, 68, 2, 68, 53, 70, 66, 89, 86, 76, 67, 35, 76, 55, 53, 55, 95, 86, 49, 76, 58, 55, 106, 86, 94, 55, 53, 36, 100, 99, 117, 115, 86, 49, 55, 91, 86, 97, 112, 122, 101, 80, 95, 84, 111, 108, 121, 122, 96, 68, 65, 66, 112, 116, 109, 90, 95]
93:[17, 35, 55, 55, 40, 73, 84, 59, 28, 57, 84, 15, 28, 97, 55, 85, 49, 47, 75, 50, 45, 46, 106, 66, 55, 27, 53, 75, 49, 106, 104, 98, 27, 80, 51, 80, 89, 109, 115, 82, 57, 49, 73, 69, 65, 119, 114, 88, 53, 82, 75, 98, 97, 124, 123, 87, 96, 74, 98, 120, 117, 86, 102, 108]
94:[69, 67, 57, 64, 46, 81, 86, 93, 88, 37, 50, 47, 47, 86, 75, 78, 40, 16, 67, 25, 66, 85, 108, 76, 51, 75, 45, 79, 69, 108, 105, 85, 48, 41, 55, 63, 79, 116, 66, 89, 62, 26, 67, 65, 117, 91, 121, 117, 76, 67, 73, 55, 98, 117, 122, 116, 90, 119, 107, 110, 105, 111, 108, 90]
95:[55, 52, 42, 56, 65, 49, 70, 75, 75, 55, 54, 76, 70, 65, 96, 63, 35, 35, 38, 55, 65, 102, 101, 85, 60, 55, 25, 58, 80, 110, 118, 59, 52, 50, 86, 96, 62, 116, 102, 109, 47, 49, 76, 86, 87, 115, 119, 98, 75, 92, 108, 79, 116, 124, 111, 82, 97, 83, 109, 116, 121, 106, 106, 124]
96:[69, 25, 79, 55, 57, 45, 91, 79, 86, 38, 36, 67, 80, 84, 71, 80, 88, 28, 56, 58, 72, 56, 58, 75, 53, 56, 27, 74, 66, 92, 74, 71, 29, 66, 74, 52, 83, 97, 110, 96, 46, 72, 75, 110, 106, 125, 119, 93, 50, 69, 88, 94, 120, 123, 128, 127, 66, 106, 116, 110, 115, 119, 119, 107]
97:[25, 18, 57, 46, 73, 47, 49, 95, 50, 78, 62, 65, 56, 65, 77, 105, 28, 55, 46, 36, 65, 79, 85, 71, 55, 56, 56, 78, 75, 101, 103, 109, 82, 75, 77, 85, 97, 105, 119, 90, 47, 62, 66, 101, 95, 115, 110, 121, 65, 70, 87, 90, 111, 126, 120, 107, 80, 95, 78, 106, 108, 98, 116, 83]
98:[45, 38, 62, 27, 59, 56, 91, 95, 91, 69, 65, 51, 49, 58, 57, 85, 36, 76, 40, 55, 78, 92, 109, 66, 47, 27, 53, 78, 53, 95, 73, 40, 28, 48, 56, 75, 98, 122, 91, 87, 65, 66, 95, 57, 97, 114, 110, 98, 77, 85, 78, 113, 107, 128, 125, 120, 101, 120, 105, 87, 128, 103, 111, 77]
99:[65, 49, 38, 60, 90, 46, 69, 85, 28, 51, 66, 45, 66, 80, 96, 59, 37, 36, 52, 19, 66, 90, 91, 85, 5, 59, 70, 74, 75, 91, 89, 89, 65, 71, 85, 97, 96, 107, 108, 77, 48, 48, 68, 98, 97, 101, 107, 96, 89, 90, 105, 86, 98, 125, 121, 109, 95, 108, 93, 99, 119, 109, 106, 86]
